"flight_id","flight_date","month","day_of_week","airline_code","airline_name","origin","destination","scheduled_departure","scheduled_arrival","departure_delay","arrival_delay","cancelled","cancellation_code","cancellation_reason","diverted","distance","air_time","on_time"
1539,"2023-01-07",1,"Saturday","WN","Southwest Airlines","PHX","DFW","06:30","09:00","-7.00","-14.00",0,NULL,NULL,0,"868.00","164.00","Yes"
1540,"2023-11-08",11,"Wednesday","WN","Southwest Airlines","DEN","LAX","07:15","09:50","-6.00","-3.00",0,NULL,NULL,0,"862.00","158.00","Yes"
1541,"2023-05-05",5,"Friday","AA","American Airlines","DFW","LAX","08:15","11:30",NULL,NULL,1,"B","Weather",0,"1235.00",NULL,"Cancelled"
1542,"2023-06-24",6,"Saturday","B6","Jetblue Airways","MIA","LAX","16:45","22:40","-1.00","-12.00",0,NULL,NULL,0,"2757.00","346.00","Yes"
1543,"2023-09-27",9,"Wednesday","F9","Frontier Airlines","SEA","LAX","14:30","17:15","40.00","43.00",0,NULL,NULL,0,"954.00","159.00","No"
1544,"2023-06-11",6,"Sunday","DL","Delta Air Lines","SFO","JFK","18:45","00:25","3.00","-9.00",0,NULL,NULL,0,"2586.00","341.00","Yes"
1545,"2023-08-01",8,"Tuesday","DL","Delta Air Lines","DEN","LAX","15:15","17:50","-9.00","-8.00",0,NULL,NULL,0,"862.00","163.00","Yes"
1546,"2023-05-17",5,"Wednesday","AS","Alaska Airlines","MCO","ATL","12:30","14:10","-6.00","-12.00",0,NULL,NULL,0,"404.00","106.00","Yes"
1547,"2023-02-05",2,"Sunday","AA","American Airlines","MCO","ATL","20:00","21:40","37.00","39.00",0,NULL,NULL,0,"404.00","110.00","No"
1548,"2023-11-05",11,"Sunday","AS","Alaska Airlines","SFO","JFK","16:30","22:10","3.00","-14.00",0,NULL,NULL,0,"2586.00","342.00","Yes"
1549,"2023-02-25",2,"Saturday","DL","Delta Air Lines","ATL","LAX","15:00","20:15","-5.00","-6.00",0,NULL,NULL,0,"1946.00","316.00","Yes"
1005,"2023-05-12",5,"Friday","NK","Spirit Airlines","BOS","JFK","13:15","14:15","23.00","21.00",0,NULL,NULL,0,"187.00","71.00","No"
1083,"2023-03-01",3,"Wednesday","DL","Delta Air Lines","PHX","DFW","16:00","18:30","-6.00","-11.00",0,NULL,NULL,0,"868.00","155.00","Yes"
1234,"2023-03-02",3,"Thursday","NK","Spirit Airlines","BOS","JFK","14:45","15:45","20.00","22.00",0,NULL,NULL,0,"187.00","59.00","No"
1271,"2023-10-15",10,"Sunday","AS","Alaska Airlines","LAS","LAX","14:15","15:20",NULL,NULL,1,"A","Carrier",0,"236.00",NULL,"Cancelled"
1318,"2023-02-21",2,"Tuesday","UA","United Airlines","LAX","JFK","19:45","01:15","3.00","4.00",0,NULL,NULL,0,"2475.00","337.00","Yes"
1330,"2023-10-14",10,"Saturday","UA","United Airlines","SEA","LAX","12:00","14:45","-7.00","-14.00",0,NULL,NULL,0,"954.00","163.00","Yes"
1408,"2023-04-19",4,"Wednesday","NK","Spirit Airlines","MCO","ATL","20:45","22:25","21.00","41.00",0,NULL,NULL,0,"404.00","113.00","No"
1417,"2023-12-07",12,"Thursday","UA","United Airlines","ORD","DFW","17:15","19:45","5.00","-12.00",0,NULL,NULL,0,"802.00","144.00","Yes"
1447,"2023-01-05",1,"Thursday","UA","United Airlines","ATL","ORD","15:45","17:55","1.00","-6.00",0,NULL,NULL,0,"606.00","124.00","Yes"
1470,"2023-03-15",3,"Wednesday","AA","American Airlines","SEA","LAX","07:00","09:45",NULL,"40.00",0,NULL,NULL,0,"954.00","179.00","No"
1484,"2023-04-24",4,"Monday","NK","Spirit Airlines","BOS","JFK","19:00","20:00","1.00","-11.00",0,NULL,NULL,0,"187.00","73.00","Yes"
1516,"2023-03-16",3,"Thursday","UA","United Airlines","BOS","ORD","18:30","21:05","5.00","17.00",0,NULL,NULL,0,"851.00","159.00","No"
1200,"2023-01-15",1,"Sunday","AS","Alaska Airlines","ATL","ORD","14:15","16:25",NULL,"46.00",0,NULL,NULL,0,"606.00","122.00","No"
1204,"2023-10-18",10,"Wednesday","NK","Spirit Airlines","BOS","ORD","07:00","09:35",NULL,"-14.00",0,NULL,NULL,0,"851.00","157.00","Yes"
1518,"2023-10-24",10,"Tuesday","NK","Spirit Airlines","DEN","ORD","18:15","20:55",NULL,"56.00",0,NULL,NULL,0,"920.00","174.00","No"
1012,"2023-12-25",12,"Monday","AA","American Airlines","LAX","JFK","13:15","18:45","2.00",NULL,0,NULL,NULL,0,"2475.00","332.00","Unknown"
1177,"2023-03-27",3,"Monday","UA","United Airlines","BOS","JFK","21:30","22:30","20.00",NULL,0,NULL,NULL,1,"187.00","65.00","Unknown"
1193,"2023-07-12",7,"Wednesday","F9","Frontier Airlines","BOS","JFK","17:15","18:15","58.00",NULL,0,NULL,NULL,0,"187.00","51.00","Unknown"
1215,"2023-12-21",12,"Thursday","NK","Spirit Airlines","ATL","ORD","09:45","11:55","24.00",NULL,0,NULL,NULL,0,"606.00","143.00","Unknown"
1237,"2023-03-13",3,"Monday","DL","Delta Air Lines","DEN","ORD","13:45","16:25","5.00",NULL,0,NULL,NULL,0,"920.00","154.00","Unknown"
1253,"2023-05-13",5,"Saturday","AA","American Airlines","DEN","ORD","11:45","14:25","4.00",NULL,0,NULL,NULL,0,"920.00","156.00","Unknown"
1265,"2023-01-18",1,"Wednesday","AA","American Airlines","DFW","LAX","06:15","09:30","16.00",NULL,0,NULL,NULL,0,"1235.00","187.00","Unknown"
1314,"2023-06-21",6,"Wednesday","NK","Spirit Airlines","LAS","LAX","07:00","08:05","59.00",NULL,0,NULL,NULL,0,"236.00","59.00","Unknown"
1326,"2023-10-07",10,"Saturday","WN","Southwest Airlines","BOS","JFK","22:30","23:30",NULL,NULL,0,NULL,NULL,0,"187.00","52.00","Unknown"
1357,"2023-10-15",10,"Sunday","UA","United Airlines","BOS","JFK","16:00","17:00","-6.00",NULL,0,NULL,NULL,0,"187.00","69.00","Unknown"
1411,"2023-06-16",6,"Friday","UA","United Airlines","SFO","JFK","06:45","12:25","36.00",NULL,0,NULL,NULL,0,"2586.00","350.00","Unknown"
1467,"2023-01-25",1,"Wednesday","DL","Delta Air Lines","PHX","DFW","09:30","12:00","9.00",NULL,0,NULL,NULL,0,"868.00","160.00","Unknown"
